         U _hard_reset
00019cda t andor_sprite_animation0_frame0_hflip_sprite3
00019cde t andor_sprite_animation0_frame0_hflip_sprite4
00019ce2 t andor_sprite_animation0_frame0_hflip_sprite5
00019ce6 t andor_sprite_animation0_frame0_hflip_sprite6
00019cea t andor_sprite_animation0_frame0_hflip_sprite7
00019cee t andor_sprite_animation0_frame0_hflip_sprite8
00019cf2 t andor_sprite_animation0_frame0_vflip_sprite0
00019cf6 t andor_sprite_animation0_frame0_vflip_sprite1
00019cfa t andor_sprite_animation0_frame0_vflip_sprite2
00019cfe t andor_sprite_animation0_frame0_vflip_sprite3
00019d02 t andor_sprite_animation0_frame0_vflip_sprite4
00019d06 t andor_sprite_animation0_frame0_vflip_sprite5
00019d0a t andor_sprite_animation0_frame0_vflip_sprite6
00019d0e t andor_sprite_animation0_frame0_vflip_sprite7
00019d12 t andor_sprite_animation0_frame0_vflip_sprite8
00019d16 t andor_sprite_animation0_frame0_hvflip_sprite0
00019d1a t andor_sprite_animation0_frame0_hvflip_sprite1
00019d1e t andor_sprite_animation0_frame0_hvflip_sprite2
00019d22 t andor_sprite_animation0_frame0_hvflip_sprite3
00019d26 t andor_sprite_animation0_frame0_hvflip_sprite4
00019d2a t andor_sprite_animation0_frame0_hvflip_sprite5
00019d2e t andor_sprite_animation0_frame0_hvflip_sprite6
00019d32 t andor_sprite_animation0_frame0_hvflip_sprite7
00019d36 t andor_sprite_animation0_frame0_hvflip_sprite8
00019d3a t andor_sprite_animation1_frame0_base_sprite0
00019d3e t andor_sprite_animation1_frame0_base_sprite1
00019d42 t andor_sprite_animation1_frame0_base_sprite2
00019d46 t andor_sprite_animation1_frame0_base_sprite3
00019d4a t andor_sprite_animation1_frame0_base_sprite4
00019d4e t andor_sprite_animation1_frame0_base_sprite5
00019d52 t andor_sprite_animation1_frame0_base_sprite6
00019d56 t andor_sprite_animation1_frame0_base_sprite8
00019d5a t andor_sprite_animation1_frame0_base_sprite9
00019d5e t andor_sprite_animation1_frame0_base_sprite10
00019d62 t andor_sprite_animation1_frame0_base_sprite11
00019d66 t andor_sprite_animation1_frame0_base_sprite12
00019d6a t andor_sprite_animation1_frame0_hflip_sprite0
00019d6e t andor_sprite_animation1_frame0_hflip_sprite1
00019d72 t andor_sprite_animation1_frame0_hflip_sprite2
00019d76 t andor_sprite_animation1_frame0_hflip_sprite3
00019d7a t andor_sprite_animation1_frame0_hflip_sprite4
00019d7e t andor_sprite_animation1_frame0_hflip_sprite5
00019d82 t andor_sprite_animation1_frame0_hflip_sprite6
00019d86 t andor_sprite_animation1_frame0_hflip_sprite8
00019d8a t andor_sprite_animation1_frame0_hflip_sprite9
00019d8e t andor_sprite_animation1_frame0_hflip_sprite10
00019d92 t andor_sprite_animation1_frame0_hflip_sprite11
00019d96 t andor_sprite_animation1_frame0_hflip_sprite12
00019d9a t andor_sprite_animation1_frame0_vflip_sprite0
00019d9e t andor_sprite_animation1_frame0_vflip_sprite1
00019da2 t andor_sprite_animation1_frame0_vflip_sprite2
00019da6 t andor_sprite_animation1_frame0_vflip_sprite3
00019daa t andor_sprite_animation1_frame0_vflip_sprite4
00019dae t andor_sprite_animation1_frame0_vflip_sprite5
00019db2 t andor_sprite_animation1_frame0_vflip_sprite6
00019db6 t andor_sprite_animation1_frame0_vflip_sprite8
00019dba t andor_sprite_animation1_frame0_vflip_sprite9
00019dbe t andor_sprite_animation1_frame0_vflip_sprite10
00019dc2 t andor_sprite_animation1_frame0_vflip_sprite11
00019dc6 t andor_sprite_animation1_frame0_vflip_sprite12
00019dca t andor_sprite_animation1_frame0_hvflip_sprite0
00019dce t andor_sprite_animation1_frame0_hvflip_sprite1
00019dd2 t andor_sprite_animation1_frame0_hvflip_sprite2
00019dd6 t andor_sprite_animation1_frame0_hvflip_sprite3
00019dda t andor_sprite_animation1_frame0_hvflip_sprite4
00019dde t andor_sprite_animation1_frame0_hvflip_sprite5
00019de2 t andor_sprite_animation1_frame0_hvflip_sprite6
00019de6 t andor_sprite_animation1_frame0_hvflip_sprite8
00019dea t andor_sprite_animation1_frame0_hvflip_sprite9
00019dee t andor_sprite_animation1_frame0_hvflip_sprite10
00019df2 t andor_sprite_animation1_frame0_hvflip_sprite11
00019df6 t andor_sprite_animation1_frame0_hvflip_sprite12
00019dfa t andor_sprite_animation1_frame1_base_sprite0
00019dfe t andor_sprite_animation1_frame1_base_sprite1
00019e02 t andor_sprite_animation1_frame1_base_sprite2
00019e06 t andor_sprite_animation1_frame1_base_sprite3
00019e0a t andor_sprite_animation1_frame1_base_sprite4
00019e0e t andor_sprite_animation1_frame1_base_sprite5
00019e12 t andor_sprite_animation1_frame1_base_sprite6
00019e16 t andor_sprite_animation1_frame1_base_sprite7
00019e1a t andor_sprite_animation1_frame1_base_sprite8
00019e1e t andor_sprite_animation1_frame1_base_sprite9
00019e22 t andor_sprite_animation1_frame1_hflip_sprite0
00019e26 t andor_sprite_animation1_frame1_hflip_sprite1
00019e2a t andor_sprite_animation1_frame1_hflip_sprite2
00019e2e t andor_sprite_animation1_frame1_hflip_sprite3
00019e32 t andor_sprite_animation1_frame1_hflip_sprite4
00019e36 t andor_sprite_animation1_frame1_hflip_sprite5
00019e3a t andor_sprite_animation1_frame1_hflip_sprite6
00019e3e t andor_sprite_animation1_frame1_hflip_sprite7
00019e42 t andor_sprite_animation1_frame1_hflip_sprite8
00019e46 t andor_sprite_animation1_frame1_hflip_sprite9
00019e4a t andor_sprite_animation1_frame1_vflip_sprite0
00019e4e t andor_sprite_animation1_frame1_vflip_sprite1
00019e52 t andor_sprite_animation1_frame1_vflip_sprite2
00019e56 t andor_sprite_animation1_frame1_vflip_sprite3
00019e5a t andor_sprite_animation1_frame1_vflip_sprite4
00019e5e t andor_sprite_animation1_frame1_vflip_sprite5
00019e62 t andor_sprite_animation1_frame1_vflip_sprite6
00019e66 t andor_sprite_animation1_frame1_vflip_sprite7
00019e6a t andor_sprite_animation1_frame1_vflip_sprite8
00019e6e t andor_sprite_animation1_frame1_vflip_sprite9
00019e72 t andor_sprite_animation1_frame1_hvflip_sprite0
00019e76 t andor_sprite_animation1_frame1_hvflip_sprite1
00019e7a t andor_sprite_animation1_frame1_hvflip_sprite2
00019e7e t andor_sprite_animation1_frame1_hvflip_sprite3
00019e82 t andor_sprite_animation1_frame1_hvflip_sprite4
00019e86 t andor_sprite_animation1_frame1_hvflip_sprite5
00019e8a t andor_sprite_animation1_frame1_hvflip_sprite6
00019e8e t andor_sprite_animation1_frame1_hvflip_sprite7
00019e92 t andor_sprite_animation1_frame1_hvflip_sprite8
00019e96 t andor_sprite_animation1_frame1_hvflip_sprite9
00019e9a t andor_sprite_animation1_frame2_base_sprite1
00019e9e t andor_sprite_animation1_frame2_base_sprite3
00019ea2 t andor_sprite_animation1_frame2_base_sprite4
00019ea6 t andor_sprite_animation1_frame2_base_sprite7
00019eaa t andor_sprite_animation1_frame2_base_sprite8
00019eae t andor_sprite_animation1_frame2_hflip_sprite1
00019eb2 t andor_sprite_animation1_frame2_hflip_sprite3
00019eb6 t andor_sprite_animation1_frame2_hflip_sprite4
00019eba t andor_sprite_animation1_frame2_hflip_sprite7
00019ebe t andor_sprite_animation1_frame2_hflip_sprite8
00019ec2 t andor_sprite_animation1_frame2_vflip_sprite1
00019ec6 t andor_sprite_animation1_frame2_vflip_sprite3
00019eca t andor_sprite_animation1_frame2_vflip_sprite4
00019ece t andor_sprite_animation1_frame2_vflip_sprite7
00019ed2 t andor_sprite_animation1_frame2_vflip_sprite8
00019ed6 t andor_sprite_animation1_frame2_hvflip_sprite1
00019eda t andor_sprite_animation1_frame2_hvflip_sprite3
00019ede t andor_sprite_animation1_frame2_hvflip_sprite4
00019ee2 t andor_sprite_animation1_frame2_hvflip_sprite7
00019ee6 t andor_sprite_animation1_frame2_hvflip_sprite8
00019eea t andor_sprite_animation1_frame3_base_sprite0
00019eee t andor_sprite_animation1_frame3_base_sprite1
00019ef2 t andor_sprite_animation1_frame3_base_sprite3
00019ef6 t andor_sprite_animation1_frame3_base_sprite4
00019efa t andor_sprite_animation1_frame3_base_sprite5
00019efe t andor_sprite_animation1_frame3_base_sprite6
00019f02 t andor_sprite_animation1_frame3_base_sprite7
00019f06 t andor_sprite_animation1_frame3_base_sprite8
00019f0a t andor_sprite_animation1_frame3_base_sprite9
00019f0e t andor_sprite_animation1_frame3_base_sprite11
00019f12 t andor_sprite_animation1_frame3_base_sprite12
00019f16 t andor_sprite_animation1_frame3_hflip_sprite0
00019f1a t andor_sprite_animation1_frame3_hflip_sprite1
00019f1e t andor_sprite_animation1_frame3_hflip_sprite3
00019f22 t andor_sprite_animation1_frame3_hflip_sprite4
00019f26 t andor_sprite_animation1_frame3_hflip_sprite5
00019f2a t andor_sprite_animation1_frame3_hflip_sprite6
00019f2e t andor_sprite_animation1_frame3_hflip_sprite7
00019f32 t andor_sprite_animation1_frame3_hflip_sprite8
00019f36 t andor_sprite_animation1_frame3_hflip_sprite9
00019f3a t andor_sprite_animation1_frame3_vflip_sprite0
00019f3e t andor_sprite_animation1_frame3_vflip_sprite1
00019f42 t andor_sprite_animation1_frame3_vflip_sprite3
00019f46 t andor_sprite_animation1_frame3_vflip_sprite4
00019f4a t andor_sprite_animation1_frame3_vflip_sprite5
00019f4e t andor_sprite_animation1_frame3_vflip_sprite6
00019f52 t andor_sprite_animation1_frame3_vflip_sprite7
00019f56 t andor_sprite_animation1_frame3_vflip_sprite8
00019f5a t andor_sprite_animation1_frame3_vflip_sprite9
00019f5e t andor_sprite_animation1_frame3_vflip_sprite11
00019f62 t andor_sprite_animation1_frame3_vflip_sprite12
00019f66 t andor_sprite_animation1_frame3_hvflip_sprite0
00019f6a t andor_sprite_animation1_frame3_hvflip_sprite1
00019f6e t andor_sprite_animation1_frame3_hvflip_sprite3
00019f72 t andor_sprite_animation1_frame3_hvflip_sprite4
00019f76 t andor_sprite_animation1_frame3_hvflip_sprite5
00019f7a t andor_sprite_animation1_frame3_hvflip_sprite6
00019f7e t andor_sprite_animation1_frame3_hvflip_sprite7
00019f82 t andor_sprite_animation1_frame3_hvflip_sprite8
00019f86 t andor_sprite_animation1_frame3_hvflip_sprite9
00019f8a t andor_sprite_animation1_frame4_base_sprite0
00019f8e t andor_sprite_animation1_frame4_base_sprite1
00019f92 t andor_sprite_animation1_frame4_base_sprite2
00019f96 t andor_sprite_animation1_frame4_base_sprite3
00019f9a t andor_sprite_animation1_frame4_base_sprite5
00019f9e t andor_sprite_animation1_frame4_base_sprite6
00019fa2 t andor_sprite_animation1_frame4_base_sprite7
00019fa6 t andor_sprite_animation1_frame4_base_sprite8
00019faa t andor_sprite_animation1_frame4_base_sprite9
00019fae t andor_sprite_animation1_frame4_base_sprite10
00019fb2 t andor_sprite_animation1_frame4_base_sprite11
00019fb6 t andor_sprite_animation1_frame4_base_sprite12
00019fba t andor_sprite_animation1_frame4_base_sprite13
00019fbe t andor_sprite_animation1_frame4_hflip_sprite0
00019fc2 t andor_sprite_animation1_frame4_hflip_sprite1
00019fc6 t andor_sprite_animation1_frame4_hflip_sprite2
00019fca t andor_sprite_animation1_frame4_hflip_sprite3
00019fce t andor_sprite_animation1_frame4_hflip_sprite5
00019fd2 t andor_sprite_animation1_frame4_hflip_sprite6
00019fd6 t andor_sprite_animation1_frame4_hflip_sprite7
00019fda t andor_sprite_animation1_frame4_hflip_sprite8
00019fde t andor_sprite_animation1_frame4_hflip_sprite9
00019fe2 t andor_sprite_animation1_frame4_hflip_sprite10
00019fe6 t andor_sprite_animation1_frame4_hflip_sprite11
00019fea t andor_sprite_animation1_frame4_hflip_sprite12
00019fee t andor_sprite_animation1_frame4_hflip_sprite13
00019ff2 t andor_sprite_animation1_frame4_vflip_sprite0
00019ff6 t andor_sprite_animation1_frame4_vflip_sprite1
00019ffa t andor_sprite_animation1_frame4_vflip_sprite2
00019ffe t andor_sprite_animation1_frame4_vflip_sprite3
0001a002 t andor_sprite_animation1_frame4_vflip_sprite5
0001a006 t andor_sprite_animation1_frame4_vflip_sprite6
0001a00a t andor_sprite_animation1_frame4_vflip_sprite7
0001a00e t andor_sprite_animation1_frame4_vflip_sprite8
0001a012 t andor_sprite_animation1_frame4_vflip_sprite9
0001a016 t andor_sprite_animation1_frame4_vflip_sprite10
0001a01a t andor_sprite_animation1_frame4_vflip_sprite11
0001a01e t andor_sprite_animation1_frame4_vflip_sprite12
0001a022 t andor_sprite_animation1_frame4_vflip_sprite13
0001a026 t andor_sprite_animation1_frame4_hvflip_sprite0
0001a02a t andor_sprite_animation1_frame4_hvflip_sprite1
0001a02e t andor_sprite_animation1_frame4_hvflip_sprite2
0001a032 t andor_sprite_animation1_frame4_hvflip_sprite3
0001a036 t andor_sprite_animation1_frame4_hvflip_sprite5
0001a03a t andor_sprite_animation1_frame4_hvflip_sprite6
0001a03e t andor_sprite_animation1_frame4_hvflip_sprite7
0001a042 t andor_sprite_animation1_frame4_hvflip_sprite8
0001a046 t andor_sprite_animation1_frame4_hvflip_sprite9
0001a04a t andor_sprite_animation1_frame4_hvflip_sprite10
0001a04e t andor_sprite_animation1_frame4_hvflip_sprite11
0001a052 t andor_sprite_animation1_frame4_hvflip_sprite12
0001a056 t andor_sprite_animation1_frame4_hvflip_sprite13
0001a05a t flare_big_animation0_frame0_base_sprite0
0001a05e t flare_big_animation0_frame0_hflip_sprite0
0001a062 t flare_big_animation0_frame0_vflip_sprite0
0001a066 t flare_big_animation0_frame0_hvflip_sprite0
0001a06a t flare_big_animation0_frame1_base_sprite0
0001a06e t flare_big_animation0_frame1_hflip_sprite0
0001a072 t flare_big_animation0_frame1_vflip_sprite0
0001a076 t flare_big_animation0_frame1_hvflip_sprite0
0001a07a t flare_big_animation0_frame2_base_sprite0
0001a07e t flare_big_animation0_frame2_hflip_sprite0
0001a082 t flare_big_animation0_frame2_vflip_sprite0
0001a086 t flare_big_animation0_frame2_hvflip_sprite0
0001a08a t flare_big_animation0_frame4_base_sprite0
0001a08e t flare_big_animation0_frame4_hflip_sprite0
0001a092 t flare_big_animation0_frame4_vflip_sprite0
0001a096 t flare_big_animation0_frame4_hvflip_sprite0
0001a09a t flare_small_animation0_frame0_base_sprite0
0001a09e t flare_small_animation0_frame0_hflip_sprite0
0001a0a2 t flare_small_animation0_frame0_vflip_sprite0
0001a0a6 t flare_small_animation0_frame0_hvflip_sprite0
0001a0aa t donut_animation0_frame0_base_sprite0
0001a0ae t donut_animation0_frame0_hflip_sprite0
0001a0b2 t donut_animation0_frame0_vflip_sprite0
0001a0b6 t donut_animation0_frame0_hvflip_sprite0
0001a0ba t donut_animation0_frame1_base_sprite0
0001a0be t donut_animation0_frame1_hflip_sprite0
0001a0c2 t donut_animation0_frame1_vflip_sprite0
0001a0c6 t donut_animation0_frame1_hvflip_sprite0
0001a0ca t donut_animation0_frame2_base_sprite0
0001a0ce t donut_animation0_frame2_hflip_sprite0
0001a0d2 t donut_animation0_frame2_vflip_sprite0
0001a0d6 t donut_animation0_frame2_hvflip_sprite0
0001a0da t donut_animation0_frame3_base_sprite0
0001a0de t donut_animation0_frame3_vflip_sprite0
0001a0e2 t donut_animation0_frame4_base_sprite0
0001a0e6 t donut_animation0_frame4_vflip_sprite0
0001a0ea t donut_animation0_frame5_base_sprite0
0001a0ee t donut_animation0_frame5_vflip_sprite0
0001a0f2 t guy_sprite_palette
0001a0f8 t cody_sprite_palette
0001a0fe t haggar_sprite_palette
0001a104 t andor_sprite_palette
0001a10a t flare_big_palette
0001a110 t flare_small_palette
0001a116 t donut_palette
0001a11c t guy_sprite_animation0_frame0_tileset
0001a124 t guy_sprite_animation1_frame0_tileset
0001a12c t guy_sprite_animation1_frame1_tileset
0001a134 t guy_sprite_animation1_frame2_tileset
0001a13c t guy_sprite_animation1_frame3_tileset
0001a144 t guy_sprite_animation1_frame4_tileset
0001a14c t guy_sprite_animation1_frame5_tileset
0001a154 t guy_sprite_animation1_frame6_tileset
0001a15c t guy_sprite_animation1_frame7_tileset
0001a164 t guy_sprite_animation1_frame8_tileset
0001a16c t guy_sprite_animation1_frame9_tileset
0001a174 t guy_sprite_animation1_frame10_tileset
0001a17c t guy_sprite_animation1_frame11_tileset
0001a184 t cody_sprite_animation0_frame0_tileset
0001a18c t cody_sprite_animation1_frame0_tileset
0001a194 t cody_sprite_animation1_frame1_tileset
0001a19c t cody_sprite_animation1_frame2_tileset
0001a1a4 t cody_sprite_animation1_frame3_tileset
0001a1ac t cody_sprite_animation1_frame4_tileset
0001a1b4 t cody_sprite_animation1_frame5_tileset
0001a1bc t cody_sprite_animation1_frame6_tileset
0001a1c4 t cody_sprite_animation1_frame7_tileset
0001a1cc t cody_sprite_animation1_frame8_tileset
0001a1d4 t cody_sprite_animation1_frame9_tileset
0001a1dc t cody_sprite_animation1_frame10_tileset
0001a1e4 t cody_sprite_animation1_frame11_tileset
0001a1ec t cody_sprite_animation1_frame12_tileset
0001a1f4 t haggar_sprite_animation0_frame0_tileset
0001a1fc t haggar_sprite_animation1_frame0_tileset
0001a204 t haggar_sprite_animation1_frame1_tileset
0001a20c t haggar_sprite_animation1_frame2_tileset
0001a214 t haggar_sprite_animation1_frame3_tileset
0001a21c t haggar_sprite_animation1_frame4_tileset
0001a224 t haggar_sprite_animation1_frame5_tileset
0001a22c t haggar_sprite_animation1_frame6_tileset
0001a234 t haggar_sprite_animation1_frame7_tileset
0001a23c t haggar_sprite_animation1_frame8_tileset
0001a244 t haggar_sprite_animation1_frame9_tileset
0001a24c t haggar_sprite_animation1_frame10_tileset
0001a254 t haggar_sprite_animation1_frame11_tileset
0001a25c t andor_sprite_animation0_frame0_tileset
0001a264 t andor_sprite_animation1_frame0_tileset
0001a26c t andor_sprite_animation1_frame1_tileset
0001a274 t andor_sprite_animation1_frame2_tileset
0001a27c t andor_sprite_animation1_frame3_tileset
0001a284 t andor_sprite_animation1_frame4_tileset
0001a28c t flare_big_animation0_frame0_tileset
0001a294 t flare_big_animation0_frame1_tileset
0001a29c t flare_big_animation0_frame2_tileset
0001a2a4 t flare_big_animation0_frame3_tileset
0001a2ac t flare_big_animation0_frame4_tileset
0001a2b4 t flare_small_animation0_frame0_tileset
0001a2bc t flare_small_animation0_frame1_tileset
0001a2c4 t flare_small_animation0_frame2_tileset
0001a2cc t flare_small_animation0_frame3_tileset
0001a2d4 t flare_small_animation0_frame4_tileset
0001a2dc t donut_animation0_frame0_tileset
0001a2e4 t donut_animation0_frame1_tileset
0001a2ec t donut_animation0_frame2_tileset
0001a2f4 t donut_animation0_frame3_tileset
0001a2fc t donut_animation0_frame4_tileset
0001a304 t donut_animation0_frame5_tileset
0001a30c t donut_animation0_frame6_tileset
0001a314 t donut_animation0_frame7_tileset
0001a31c t guy_sprite_animation0_frame0_base_sprites
0001a348 t guy_sprite_animation0_frame0_hflip_sprites
0001a374 t guy_sprite_animation0_frame0_vflip_sprites
0001a3a0 t guy_sprite_animation0_frame0_hvflip_sprites
0001a3cc t guy_sprite_animation1_frame0_base_sprites
0001a3d8 t guy_sprite_animation1_frame0_hflip_sprites
0001a3e4 t guy_sprite_animation1_frame0_vflip_sprites
0001a3f0 t guy_sprite_animation1_frame0_hvflip_sprites
0001a3fc t guy_sprite_animation1_frame1_base_sprites
0001a408 t guy_sprite_animation1_frame1_hflip_sprites
0001a414 t guy_sprite_animation1_frame1_vflip_sprites
0001a420 t guy_sprite_animation1_frame1_hvflip_sprites
0001a42c t guy_sprite_animation1_frame2_base_sprites
0001a44c t guy_sprite_animation1_frame2_hflip_sprites
0001a46c t guy_sprite_animation1_frame2_vflip_sprites
0001a48c t guy_sprite_animation1_frame2_hvflip_sprites
0001a4ac t guy_sprite_animation1_frame3_base_sprites
0001a4d0 t guy_sprite_animation1_frame3_hflip_sprites
0001a4f4 t guy_sprite_animation1_frame3_vflip_sprites
0001a518 t guy_sprite_animation1_frame3_hvflip_sprites
0001a53c t guy_sprite_animation1_frame4_base_sprites
0001a55c t guy_sprite_animation1_frame4_hflip_sprites
0001a57c t guy_sprite_animation1_frame4_vflip_sprites
0001a59c t guy_sprite_animation1_frame4_hvflip_sprites
0001a5bc t guy_sprite_animation1_frame5_base_sprites
0001a5d8 t guy_sprite_animation1_frame5_hflip_sprites
0001a5f4 t guy_sprite_animation1_frame5_vflip_sprites
0001a610 t guy_sprite_animation1_frame5_hvflip_sprites
0001a62c t guy_sprite_animation1_frame6_base_sprites
0001a638 t guy_sprite_animation1_frame6_hflip_sprites
0001a644 t guy_sprite_animation1_frame6_vflip_sprites
0001a650 t guy_sprite_animation1_frame6_hvflip_sprites
0001a65c t guy_sprite_animation1_frame7_base_sprites
0001a668 t guy_sprite_animation1_frame7_hflip_sprites
0001a674 t guy_sprite_animation1_frame7_vflip_sprites
0001a680 t guy_sprite_animation1_frame7_hvflip_sprites
0001a68c t guy_sprite_animation1_frame8_base_sprites
0001a6a8 t guy_sprite_animation1_frame8_hflip_sprites
0001a6c4 t guy_sprite_animation1_frame8_vflip_sprites
0001a6e0 t guy_sprite_animation1_frame8_hvflip_sprites
0001a6fc t guy_sprite_animation1_frame9_base_sprites
0001a71c t guy_sprite_animation1_frame9_hflip_sprites
0001a73c t guy_sprite_animation1_frame9_vflip_sprites
0001a75c t guy_sprite_animation1_frame9_hvflip_sprites
0001a77c t guy_sprite_animation1_frame10_base_sprites
0001a79c t guy_sprite_animation1_frame10_hflip_sprites
0001a7bc t guy_sprite_animation1_frame10_vflip_sprites
0001a7dc t guy_sprite_animation1_frame10_hvflip_sprites
0001a7fc t guy_sprite_animation1_frame11_base_sprites
0001a818 t guy_sprite_animation1_frame11_hflip_sprites
0001a834 t guy_sprite_animation1_frame11_vflip_sprites
0001a850 t guy_sprite_animation1_frame11_hvflip_sprites
0001a86c t cody_sprite_animation0_frame0_base_sprites
0001a894 t cody_sprite_animation0_frame0_hflip_sprites
0001a8bc t cody_sprite_animation0_frame0_vflip_sprites
0001a8e4 t cody_sprite_animation0_frame0_hvflip_sprites
0001a90c t cody_sprite_animation1_frame0_base_sprites
0001a924 t cody_sprite_animation1_frame0_hflip_sprites
0001a93c t cody_sprite_animation1_frame0_vflip_sprites
0001a954 t cody_sprite_animation1_frame0_hvflip_sprites
0001a96c t cody_sprite_animation1_frame1_base_sprites
0001a98c t cody_sprite_animation1_frame1_hflip_sprites
0001a9ac t cody_sprite_animation1_frame1_vflip_sprites
0001a9cc t cody_sprite_animation1_frame1_hvflip_sprites
0001a9ec t cody_sprite_animation1_frame2_base_sprites
0001aa10 t cody_sprite_animation1_frame2_hflip_sprites
0001aa34 t cody_sprite_animation1_frame2_vflip_sprites
0001aa58 t cody_sprite_animation1_frame2_hvflip_sprites
0001aa7c t cody_sprite_animation1_frame3_base_sprites
0001aa98 t cody_sprite_animation1_frame3_hflip_sprites
0001aab4 t cody_sprite_animation1_frame3_vflip_sprites
0001aad0 t cody_sprite_animation1_frame3_hvflip_sprites
0001aaec t cody_sprite_animation1_frame4_base_sprites
0001aaf8 t cody_sprite_animation1_frame4_hflip_sprites
0001ab04 t cody_sprite_animation1_frame4_vflip_sprites
0001ab10 t cody_sprite_animation1_frame4_hvflip_sprites
0001ab1c t cody_sprite_animation1_frame5_base_sprites
0001ab28 t cody_sprite_animation1_frame5_hflip_sprites
0001ab34 t cody_sprite_animation1_frame5_vflip_sprites
0001ab40 t cody_sprite_animation1_frame5_hvflip_sprites
0001ab4c t cody_sprite_animation1_frame6_base_sprites
0001ab70 t cody_sprite_animation1_frame6_hflip_sprites
0001ab94 t cody_sprite_animation1_frame6_vflip_sprites
0001abb8 t cody_sprite_animation1_frame6_hvflip_sprites
0001abdc t cody_sprite_animation1_frame7_base_sprites
0001ac00 t cody_sprite_animation1_frame7_hflip_sprites
0001ac24 t cody_sprite_animation1_frame7_vflip_sprites
0001ac48 t cody_sprite_animation1_frame7_hvflip_sprites
0001ac6c t cody_sprite_animation1_frame8_base_sprites
0001ac98 t cody_sprite_animation1_frame8_hflip_sprites
0001acc4 t cody_sprite_animation1_frame8_vflip_sprites
0001acf0 t cody_sprite_animation1_frame8_hvflip_sprites
0001ad1c t cody_sprite_animation1_frame9_base_sprites
0001ad3c t cody_sprite_animation1_frame9_hflip_sprites
0001ad5c t cody_sprite_animation1_frame9_vflip_sprites
0001ad7c t cody_sprite_animation1_frame9_hvflip_sprites
0001ad9c t cody_sprite_animation1_frame10_base_sprites
0001ada8 t cody_sprite_animation1_frame10_hflip_sprites
0001adb4 t cody_sprite_animation1_frame10_vflip_sprites
0001adc0 t cody_sprite_animation1_frame10_hvflip_sprites
0001adcc t cody_sprite_animation1_frame11_base_sprites
0001add8 t cody_sprite_animation1_frame11_hflip_sprites
0001ade4 t cody_sprite_animation1_frame11_vflip_sprites
0001adf0 t cody_sprite_animation1_frame11_hvflip_sprites
0001adfc t cody_sprite_animation1_frame12_base_sprites
0001ae08 t cody_sprite_animation1_frame12_hflip_sprites
0001ae14 t cody_sprite_animation1_frame12_vflip_sprites
0001ae20 t cody_sprite_animation1_frame12_hvflip_sprites
0001ae2c t haggar_sprite_animation0_frame0_base_sprites
0001ae5c t haggar_sprite_animation0_frame0_hflip_sprites
0001ae8c t haggar_sprite_animation0_frame0_vflip_sprites
0001aebc t haggar_sprite_animation0_frame0_hvflip_sprites
0001aeec t haggar_sprite_animation1_frame0_base_sprites
0001af20 t haggar_sprite_animation1_frame0_hflip_sprites
0001af54 t haggar_sprite_animation1_frame0_vflip_sprites
0001af88 t haggar_sprite_animation1_frame0_hvflip_sprites
0001afbc t haggar_sprite_animation1_frame1_base_sprites
0001aff4 t haggar_sprite_animation1_frame1_hflip_sprites
0001b02c t haggar_sprite_animation1_frame1_vflip_sprites
0001b064 t haggar_sprite_animation1_frame1_hvflip_sprites
0001b09c t haggar_sprite_animation1_frame2_base_sprites
0001b0c0 t haggar_sprite_animation1_frame2_hflip_sprites
0001b0e4 t haggar_sprite_animation1_frame2_vflip_sprites
0001b108 t haggar_sprite_animation1_frame2_hvflip_sprites
0001b12c t haggar_sprite_animation1_frame3_base_sprites
0001b168 t haggar_sprite_animation1_frame3_hflip_sprites
0001b1a4 t haggar_sprite_animation1_frame3_vflip_sprites
0001b1e0 t haggar_sprite_animation1_frame3_hvflip_sprites
0001b21c t haggar_sprite_animation1_frame4_base_sprites
0001b238 t haggar_sprite_animation1_frame4_hflip_sprites
0001b254 t haggar_sprite_animation1_frame4_vflip_sprites
0001b270 t haggar_sprite_animation1_frame4_hvflip_sprites
0001b28c t haggar_sprite_animation1_frame5_base_sprites
0001b2c0 t haggar_sprite_animation1_frame5_hflip_sprites
0001b2f4 t haggar_sprite_animation1_frame5_vflip_sprites
0001b328 t haggar_sprite_animation1_frame5_hvflip_sprites
0001b35c t haggar_sprite_animation1_frame6_base_sprites
0001b38c t haggar_sprite_animation1_frame6_hflip_sprites
0001b3bc t haggar_sprite_animation1_frame6_vflip_sprites
0001b3ec t haggar_sprite_animation1_frame6_hvflip_sprites
0001b41c t haggar_sprite_animation1_frame7_base_sprites
0001b454 t haggar_sprite_animation1_frame7_hflip_sprites
0001b48c t haggar_sprite_animation1_frame7_vflip_sprites
0001b4c4 t haggar_sprite_animation1_frame7_hvflip_sprites
0001b4fc t haggar_sprite_animation1_frame8_base_sprites
0001b52c t haggar_sprite_animation1_frame8_hflip_sprites
0001b55c t haggar_sprite_animation1_frame8_vflip_sprites
0001b58c t haggar_sprite_animation1_frame8_hvflip_sprites
0001b5bc t haggar_sprite_animation1_frame9_base_sprites
0001b5f8 t haggar_sprite_animation1_frame9_hflip_sprites
0001b634 t haggar_sprite_animation1_frame9_vflip_sprites
0001b670 t haggar_sprite_animation1_frame9_hvflip_sprites
0001b6ac t haggar_sprite_animation1_frame10_base_sprites
