         U _hard_reset
00019d0a t andor_sprite_animation0_frame0_hflip_sprite3
00019d0e t andor_sprite_animation0_frame0_hflip_sprite4
00019d12 t andor_sprite_animation0_frame0_hflip_sprite5
00019d16 t andor_sprite_animation0_frame0_hflip_sprite6
00019d1a t andor_sprite_animation0_frame0_hflip_sprite7
00019d1e t andor_sprite_animation0_frame0_hflip_sprite8
00019d22 t andor_sprite_animation0_frame0_vflip_sprite0
00019d26 t andor_sprite_animation0_frame0_vflip_sprite1
00019d2a t andor_sprite_animation0_frame0_vflip_sprite2
00019d2e t andor_sprite_animation0_frame0_vflip_sprite3
00019d32 t andor_sprite_animation0_frame0_vflip_sprite4
00019d36 t andor_sprite_animation0_frame0_vflip_sprite5
00019d3a t andor_sprite_animation0_frame0_vflip_sprite6
00019d3e t andor_sprite_animation0_frame0_vflip_sprite7
00019d42 t andor_sprite_animation0_frame0_vflip_sprite8
00019d46 t andor_sprite_animation0_frame0_hvflip_sprite0
00019d4a t andor_sprite_animation0_frame0_hvflip_sprite1
00019d4e t andor_sprite_animation0_frame0_hvflip_sprite2
00019d52 t andor_sprite_animation0_frame0_hvflip_sprite3
00019d56 t andor_sprite_animation0_frame0_hvflip_sprite4
00019d5a t andor_sprite_animation0_frame0_hvflip_sprite5
00019d5e t andor_sprite_animation0_frame0_hvflip_sprite6
00019d62 t andor_sprite_animation0_frame0_hvflip_sprite7
00019d66 t andor_sprite_animation0_frame0_hvflip_sprite8
00019d6a t andor_sprite_animation1_frame0_base_sprite0
00019d6e t andor_sprite_animation1_frame0_base_sprite1
00019d72 t andor_sprite_animation1_frame0_base_sprite2
00019d76 t andor_sprite_animation1_frame0_base_sprite3
00019d7a t andor_sprite_animation1_frame0_base_sprite4
00019d7e t andor_sprite_animation1_frame0_base_sprite5
00019d82 t andor_sprite_animation1_frame0_base_sprite6
00019d86 t andor_sprite_animation1_frame0_base_sprite8
00019d8a t andor_sprite_animation1_frame0_base_sprite9
00019d8e t andor_sprite_animation1_frame0_base_sprite10
00019d92 t andor_sprite_animation1_frame0_base_sprite11
00019d96 t andor_sprite_animation1_frame0_base_sprite12
00019d9a t andor_sprite_animation1_frame0_hflip_sprite0
00019d9e t andor_sprite_animation1_frame0_hflip_sprite1
00019da2 t andor_sprite_animation1_frame0_hflip_sprite2
00019da6 t andor_sprite_animation1_frame0_hflip_sprite3
00019daa t andor_sprite_animation1_frame0_hflip_sprite4
00019dae t andor_sprite_animation1_frame0_hflip_sprite5
00019db2 t andor_sprite_animation1_frame0_hflip_sprite6
00019db6 t andor_sprite_animation1_frame0_hflip_sprite8
00019dba t andor_sprite_animation1_frame0_hflip_sprite9
00019dbe t andor_sprite_animation1_frame0_hflip_sprite10
00019dc2 t andor_sprite_animation1_frame0_hflip_sprite11
00019dc6 t andor_sprite_animation1_frame0_hflip_sprite12
00019dca t andor_sprite_animation1_frame0_vflip_sprite0
00019dce t andor_sprite_animation1_frame0_vflip_sprite1
00019dd2 t andor_sprite_animation1_frame0_vflip_sprite2
00019dd6 t andor_sprite_animation1_frame0_vflip_sprite3
00019dda t andor_sprite_animation1_frame0_vflip_sprite4
00019dde t andor_sprite_animation1_frame0_vflip_sprite5
00019de2 t andor_sprite_animation1_frame0_vflip_sprite6
00019de6 t andor_sprite_animation1_frame0_vflip_sprite8
00019dea t andor_sprite_animation1_frame0_vflip_sprite9
00019dee t andor_sprite_animation1_frame0_vflip_sprite10
00019df2 t andor_sprite_animation1_frame0_vflip_sprite11
00019df6 t andor_sprite_animation1_frame0_vflip_sprite12
00019dfa t andor_sprite_animation1_frame0_hvflip_sprite0
00019dfe t andor_sprite_animation1_frame0_hvflip_sprite1
00019e02 t andor_sprite_animation1_frame0_hvflip_sprite2
00019e06 t andor_sprite_animation1_frame0_hvflip_sprite3
00019e0a t andor_sprite_animation1_frame0_hvflip_sprite4
00019e0e t andor_sprite_animation1_frame0_hvflip_sprite5
00019e12 t andor_sprite_animation1_frame0_hvflip_sprite6
00019e16 t andor_sprite_animation1_frame0_hvflip_sprite8
00019e1a t andor_sprite_animation1_frame0_hvflip_sprite9
00019e1e t andor_sprite_animation1_frame0_hvflip_sprite10
00019e22 t andor_sprite_animation1_frame0_hvflip_sprite11
00019e26 t andor_sprite_animation1_frame0_hvflip_sprite12
00019e2a t andor_sprite_animation1_frame1_base_sprite0
00019e2e t andor_sprite_animation1_frame1_base_sprite1
00019e32 t andor_sprite_animation1_frame1_base_sprite2
00019e36 t andor_sprite_animation1_frame1_base_sprite3
00019e3a t andor_sprite_animation1_frame1_base_sprite4
00019e3e t andor_sprite_animation1_frame1_base_sprite5
00019e42 t andor_sprite_animation1_frame1_base_sprite6
00019e46 t andor_sprite_animation1_frame1_base_sprite7
00019e4a t andor_sprite_animation1_frame1_base_sprite8
00019e4e t andor_sprite_animation1_frame1_base_sprite9
00019e52 t andor_sprite_animation1_frame1_hflip_sprite0
00019e56 t andor_sprite_animation1_frame1_hflip_sprite1
00019e5a t andor_sprite_animation1_frame1_hflip_sprite2
00019e5e t andor_sprite_animation1_frame1_hflip_sprite3
00019e62 t andor_sprite_animation1_frame1_hflip_sprite4
00019e66 t andor_sprite_animation1_frame1_hflip_sprite5
00019e6a t andor_sprite_animation1_frame1_hflip_sprite6
00019e6e t andor_sprite_animation1_frame1_hflip_sprite7
00019e72 t andor_sprite_animation1_frame1_hflip_sprite8
00019e76 t andor_sprite_animation1_frame1_hflip_sprite9
00019e7a t andor_sprite_animation1_frame1_vflip_sprite0
00019e7e t andor_sprite_animation1_frame1_vflip_sprite1
00019e82 t andor_sprite_animation1_frame1_vflip_sprite2
00019e86 t andor_sprite_animation1_frame1_vflip_sprite3
00019e8a t andor_sprite_animation1_frame1_vflip_sprite4
00019e8e t andor_sprite_animation1_frame1_vflip_sprite5
00019e92 t andor_sprite_animation1_frame1_vflip_sprite6
00019e96 t andor_sprite_animation1_frame1_vflip_sprite7
00019e9a t andor_sprite_animation1_frame1_vflip_sprite8
00019e9e t andor_sprite_animation1_frame1_vflip_sprite9
00019ea2 t andor_sprite_animation1_frame1_hvflip_sprite0
00019ea6 t andor_sprite_animation1_frame1_hvflip_sprite1
00019eaa t andor_sprite_animation1_frame1_hvflip_sprite2
00019eae t andor_sprite_animation1_frame1_hvflip_sprite3
00019eb2 t andor_sprite_animation1_frame1_hvflip_sprite4
00019eb6 t andor_sprite_animation1_frame1_hvflip_sprite5
00019eba t andor_sprite_animation1_frame1_hvflip_sprite6
00019ebe t andor_sprite_animation1_frame1_hvflip_sprite7
00019ec2 t andor_sprite_animation1_frame1_hvflip_sprite8
00019ec6 t andor_sprite_animation1_frame1_hvflip_sprite9
00019eca t andor_sprite_animation1_frame2_base_sprite1
00019ece t andor_sprite_animation1_frame2_base_sprite3
00019ed2 t andor_sprite_animation1_frame2_base_sprite4
00019ed6 t andor_sprite_animation1_frame2_base_sprite7
00019eda t andor_sprite_animation1_frame2_base_sprite8
00019ede t andor_sprite_animation1_frame2_hflip_sprite1
00019ee2 t andor_sprite_animation1_frame2_hflip_sprite3
00019ee6 t andor_sprite_animation1_frame2_hflip_sprite4
00019eea t andor_sprite_animation1_frame2_hflip_sprite7
00019eee t andor_sprite_animation1_frame2_hflip_sprite8
00019ef2 t andor_sprite_animation1_frame2_vflip_sprite1
00019ef6 t andor_sprite_animation1_frame2_vflip_sprite3
00019efa t andor_sprite_animation1_frame2_vflip_sprite4
00019efe t andor_sprite_animation1_frame2_vflip_sprite7
00019f02 t andor_sprite_animation1_frame2_vflip_sprite8
00019f06 t andor_sprite_animation1_frame2_hvflip_sprite1
00019f0a t andor_sprite_animation1_frame2_hvflip_sprite3
00019f0e t andor_sprite_animation1_frame2_hvflip_sprite4
00019f12 t andor_sprite_animation1_frame2_hvflip_sprite7
00019f16 t andor_sprite_animation1_frame2_hvflip_sprite8
00019f1a t andor_sprite_animation1_frame3_base_sprite0
00019f1e t andor_sprite_animation1_frame3_base_sprite1
00019f22 t andor_sprite_animation1_frame3_base_sprite3
00019f26 t andor_sprite_animation1_frame3_base_sprite4
00019f2a t andor_sprite_animation1_frame3_base_sprite5
00019f2e t andor_sprite_animation1_frame3_base_sprite6
00019f32 t andor_sprite_animation1_frame3_base_sprite7
00019f36 t andor_sprite_animation1_frame3_base_sprite8
00019f3a t andor_sprite_animation1_frame3_base_sprite9
00019f3e t andor_sprite_animation1_frame3_base_sprite11
00019f42 t andor_sprite_animation1_frame3_base_sprite12
00019f46 t andor_sprite_animation1_frame3_hflip_sprite0
00019f4a t andor_sprite_animation1_frame3_hflip_sprite1
00019f4e t andor_sprite_animation1_frame3_hflip_sprite3
00019f52 t andor_sprite_animation1_frame3_hflip_sprite4
00019f56 t andor_sprite_animation1_frame3_hflip_sprite5
00019f5a t andor_sprite_animation1_frame3_hflip_sprite6
00019f5e t andor_sprite_animation1_frame3_hflip_sprite7
00019f62 t andor_sprite_animation1_frame3_hflip_sprite8
00019f66 t andor_sprite_animation1_frame3_hflip_sprite9
00019f6a t andor_sprite_animation1_frame3_vflip_sprite0
00019f6e t andor_sprite_animation1_frame3_vflip_sprite1
00019f72 t andor_sprite_animation1_frame3_vflip_sprite3
00019f76 t andor_sprite_animation1_frame3_vflip_sprite4
00019f7a t andor_sprite_animation1_frame3_vflip_sprite5
00019f7e t andor_sprite_animation1_frame3_vflip_sprite6
00019f82 t andor_sprite_animation1_frame3_vflip_sprite7
00019f86 t andor_sprite_animation1_frame3_vflip_sprite8
00019f8a t andor_sprite_animation1_frame3_vflip_sprite9
00019f8e t andor_sprite_animation1_frame3_vflip_sprite11
00019f92 t andor_sprite_animation1_frame3_vflip_sprite12
00019f96 t andor_sprite_animation1_frame3_hvflip_sprite0
00019f9a t andor_sprite_animation1_frame3_hvflip_sprite1
00019f9e t andor_sprite_animation1_frame3_hvflip_sprite3
00019fa2 t andor_sprite_animation1_frame3_hvflip_sprite4
00019fa6 t andor_sprite_animation1_frame3_hvflip_sprite5
00019faa t andor_sprite_animation1_frame3_hvflip_sprite6
00019fae t andor_sprite_animation1_frame3_hvflip_sprite7
00019fb2 t andor_sprite_animation1_frame3_hvflip_sprite8
00019fb6 t andor_sprite_animation1_frame3_hvflip_sprite9
00019fba t andor_sprite_animation1_frame4_base_sprite0
00019fbe t andor_sprite_animation1_frame4_base_sprite1
00019fc2 t andor_sprite_animation1_frame4_base_sprite2
00019fc6 t andor_sprite_animation1_frame4_base_sprite3
00019fca t andor_sprite_animation1_frame4_base_sprite5
00019fce t andor_sprite_animation1_frame4_base_sprite6
00019fd2 t andor_sprite_animation1_frame4_base_sprite7
00019fd6 t andor_sprite_animation1_frame4_base_sprite8
00019fda t andor_sprite_animation1_frame4_base_sprite9
00019fde t andor_sprite_animation1_frame4_base_sprite10
00019fe2 t andor_sprite_animation1_frame4_base_sprite11
00019fe6 t andor_sprite_animation1_frame4_base_sprite12
00019fea t andor_sprite_animation1_frame4_base_sprite13
00019fee t andor_sprite_animation1_frame4_hflip_sprite0
00019ff2 t andor_sprite_animation1_frame4_hflip_sprite1
00019ff6 t andor_sprite_animation1_frame4_hflip_sprite2
00019ffa t andor_sprite_animation1_frame4_hflip_sprite3
00019ffe t andor_sprite_animation1_frame4_hflip_sprite5
0001a002 t andor_sprite_animation1_frame4_hflip_sprite6
0001a006 t andor_sprite_animation1_frame4_hflip_sprite7
0001a00a t andor_sprite_animation1_frame4_hflip_sprite8
0001a00e t andor_sprite_animation1_frame4_hflip_sprite9
0001a012 t andor_sprite_animation1_frame4_hflip_sprite10
0001a016 t andor_sprite_animation1_frame4_hflip_sprite11
0001a01a t andor_sprite_animation1_frame4_hflip_sprite12
0001a01e t andor_sprite_animation1_frame4_hflip_sprite13
0001a022 t andor_sprite_animation1_frame4_vflip_sprite0
0001a026 t andor_sprite_animation1_frame4_vflip_sprite1
0001a02a t andor_sprite_animation1_frame4_vflip_sprite2
0001a02e t andor_sprite_animation1_frame4_vflip_sprite3
0001a032 t andor_sprite_animation1_frame4_vflip_sprite5
0001a036 t andor_sprite_animation1_frame4_vflip_sprite6
0001a03a t andor_sprite_animation1_frame4_vflip_sprite7
0001a03e t andor_sprite_animation1_frame4_vflip_sprite8
0001a042 t andor_sprite_animation1_frame4_vflip_sprite9
0001a046 t andor_sprite_animation1_frame4_vflip_sprite10
0001a04a t andor_sprite_animation1_frame4_vflip_sprite11
0001a04e t andor_sprite_animation1_frame4_vflip_sprite12
0001a052 t andor_sprite_animation1_frame4_vflip_sprite13
0001a056 t andor_sprite_animation1_frame4_hvflip_sprite0
0001a05a t andor_sprite_animation1_frame4_hvflip_sprite1
0001a05e t andor_sprite_animation1_frame4_hvflip_sprite2
0001a062 t andor_sprite_animation1_frame4_hvflip_sprite3
0001a066 t andor_sprite_animation1_frame4_hvflip_sprite5
0001a06a t andor_sprite_animation1_frame4_hvflip_sprite6
0001a06e t andor_sprite_animation1_frame4_hvflip_sprite7
0001a072 t andor_sprite_animation1_frame4_hvflip_sprite8
0001a076 t andor_sprite_animation1_frame4_hvflip_sprite9
0001a07a t andor_sprite_animation1_frame4_hvflip_sprite10
0001a07e t andor_sprite_animation1_frame4_hvflip_sprite11
0001a082 t andor_sprite_animation1_frame4_hvflip_sprite12
0001a086 t andor_sprite_animation1_frame4_hvflip_sprite13
0001a08a t flare_big_animation0_frame0_base_sprite0
0001a08e t flare_big_animation0_frame0_hflip_sprite0
0001a092 t flare_big_animation0_frame0_vflip_sprite0
0001a096 t flare_big_animation0_frame0_hvflip_sprite0
0001a09a t flare_big_animation0_frame1_base_sprite0
0001a09e t flare_big_animation0_frame1_hflip_sprite0
0001a0a2 t flare_big_animation0_frame1_vflip_sprite0
0001a0a6 t flare_big_animation0_frame1_hvflip_sprite0
0001a0aa t flare_big_animation0_frame2_base_sprite0
0001a0ae t flare_big_animation0_frame2_hflip_sprite0
0001a0b2 t flare_big_animation0_frame2_vflip_sprite0
0001a0b6 t flare_big_animation0_frame2_hvflip_sprite0
0001a0ba t flare_big_animation0_frame4_base_sprite0
0001a0be t flare_big_animation0_frame4_hflip_sprite0
0001a0c2 t flare_big_animation0_frame4_vflip_sprite0
0001a0c6 t flare_big_animation0_frame4_hvflip_sprite0
0001a0ca t flare_small_animation0_frame0_base_sprite0
0001a0ce t flare_small_animation0_frame0_hflip_sprite0
0001a0d2 t flare_small_animation0_frame0_vflip_sprite0
0001a0d6 t flare_small_animation0_frame0_hvflip_sprite0
0001a0da t donut_animation0_frame0_base_sprite0
0001a0de t donut_animation0_frame0_hflip_sprite0
0001a0e2 t donut_animation0_frame0_vflip_sprite0
0001a0e6 t donut_animation0_frame0_hvflip_sprite0
0001a0ea t donut_animation0_frame1_base_sprite0
0001a0ee t donut_animation0_frame1_hflip_sprite0
0001a0f2 t donut_animation0_frame1_vflip_sprite0
0001a0f6 t donut_animation0_frame1_hvflip_sprite0
0001a0fa t donut_animation0_frame2_base_sprite0
0001a0fe t donut_animation0_frame2_hflip_sprite0
0001a102 t donut_animation0_frame2_vflip_sprite0
0001a106 t donut_animation0_frame2_hvflip_sprite0
0001a10a t donut_animation0_frame3_base_sprite0
0001a10e t donut_animation0_frame3_vflip_sprite0
0001a112 t donut_animation0_frame4_base_sprite0
0001a116 t donut_animation0_frame4_vflip_sprite0
0001a11a t donut_animation0_frame5_base_sprite0
0001a11e t donut_animation0_frame5_vflip_sprite0
0001a122 t guy_sprite_palette
0001a128 t cody_sprite_palette
0001a12e t haggar_sprite_palette
0001a134 t andor_sprite_palette
0001a13a t flare_big_palette
0001a140 t flare_small_palette
0001a146 t donut_palette
0001a14c t guy_sprite_animation0_frame0_tileset
0001a154 t guy_sprite_animation1_frame0_tileset
0001a15c t guy_sprite_animation1_frame1_tileset
0001a164 t guy_sprite_animation1_frame2_tileset
0001a16c t guy_sprite_animation1_frame3_tileset
0001a174 t guy_sprite_animation1_frame4_tileset
0001a17c t guy_sprite_animation1_frame5_tileset
0001a184 t guy_sprite_animation1_frame6_tileset
0001a18c t guy_sprite_animation1_frame7_tileset
0001a194 t guy_sprite_animation1_frame8_tileset
0001a19c t guy_sprite_animation1_frame9_tileset
0001a1a4 t guy_sprite_animation1_frame10_tileset
0001a1ac t guy_sprite_animation1_frame11_tileset
0001a1b4 t cody_sprite_animation0_frame0_tileset
0001a1bc t cody_sprite_animation1_frame0_tileset
0001a1c4 t cody_sprite_animation1_frame1_tileset
0001a1cc t cody_sprite_animation1_frame2_tileset
0001a1d4 t cody_sprite_animation1_frame3_tileset
0001a1dc t cody_sprite_animation1_frame4_tileset
0001a1e4 t cody_sprite_animation1_frame5_tileset
0001a1ec t cody_sprite_animation1_frame6_tileset
0001a1f4 t cody_sprite_animation1_frame7_tileset
0001a1fc t cody_sprite_animation1_frame8_tileset
0001a204 t cody_sprite_animation1_frame9_tileset
0001a20c t cody_sprite_animation1_frame10_tileset
0001a214 t cody_sprite_animation1_frame11_tileset
0001a21c t cody_sprite_animation1_frame12_tileset
0001a224 t haggar_sprite_animation0_frame0_tileset
0001a22c t haggar_sprite_animation1_frame0_tileset
0001a234 t haggar_sprite_animation1_frame1_tileset
0001a23c t haggar_sprite_animation1_frame2_tileset
0001a244 t haggar_sprite_animation1_frame3_tileset
0001a24c t haggar_sprite_animation1_frame4_tileset
0001a254 t haggar_sprite_animation1_frame5_tileset
0001a25c t haggar_sprite_animation1_frame6_tileset
0001a264 t haggar_sprite_animation1_frame7_tileset
0001a26c t haggar_sprite_animation1_frame8_tileset
0001a274 t haggar_sprite_animation1_frame9_tileset
0001a27c t haggar_sprite_animation1_frame10_tileset
0001a284 t haggar_sprite_animation1_frame11_tileset
0001a28c t andor_sprite_animation0_frame0_tileset
0001a294 t andor_sprite_animation1_frame0_tileset
0001a29c t andor_sprite_animation1_frame1_tileset
0001a2a4 t andor_sprite_animation1_frame2_tileset
0001a2ac t andor_sprite_animation1_frame3_tileset
0001a2b4 t andor_sprite_animation1_frame4_tileset
0001a2bc t flare_big_animation0_frame0_tileset
0001a2c4 t flare_big_animation0_frame1_tileset
0001a2cc t flare_big_animation0_frame2_tileset
0001a2d4 t flare_big_animation0_frame3_tileset
0001a2dc t flare_big_animation0_frame4_tileset
0001a2e4 t flare_small_animation0_frame0_tileset
0001a2ec t flare_small_animation0_frame1_tileset
0001a2f4 t flare_small_animation0_frame2_tileset
0001a2fc t flare_small_animation0_frame3_tileset
0001a304 t flare_small_animation0_frame4_tileset
0001a30c t donut_animation0_frame0_tileset
0001a314 t donut_animation0_frame1_tileset
0001a31c t donut_animation0_frame2_tileset
0001a324 t donut_animation0_frame3_tileset
0001a32c t donut_animation0_frame4_tileset
0001a334 t donut_animation0_frame5_tileset
0001a33c t donut_animation0_frame6_tileset
0001a344 t donut_animation0_frame7_tileset
0001a34c t guy_sprite_animation0_frame0_base_sprites
0001a378 t guy_sprite_animation0_frame0_hflip_sprites
0001a3a4 t guy_sprite_animation0_frame0_vflip_sprites
0001a3d0 t guy_sprite_animation0_frame0_hvflip_sprites
0001a3fc t guy_sprite_animation1_frame0_base_sprites
0001a408 t guy_sprite_animation1_frame0_hflip_sprites
0001a414 t guy_sprite_animation1_frame0_vflip_sprites
0001a420 t guy_sprite_animation1_frame0_hvflip_sprites
0001a42c t guy_sprite_animation1_frame1_base_sprites
0001a438 t guy_sprite_animation1_frame1_hflip_sprites
0001a444 t guy_sprite_animation1_frame1_vflip_sprites
0001a450 t guy_sprite_animation1_frame1_hvflip_sprites
0001a45c t guy_sprite_animation1_frame2_base_sprites
0001a47c t guy_sprite_animation1_frame2_hflip_sprites
0001a49c t guy_sprite_animation1_frame2_vflip_sprites
0001a4bc t guy_sprite_animation1_frame2_hvflip_sprites
0001a4dc t guy_sprite_animation1_frame3_base_sprites
0001a500 t guy_sprite_animation1_frame3_hflip_sprites
0001a524 t guy_sprite_animation1_frame3_vflip_sprites
0001a548 t guy_sprite_animation1_frame3_hvflip_sprites
0001a56c t guy_sprite_animation1_frame4_base_sprites
0001a58c t guy_sprite_animation1_frame4_hflip_sprites
0001a5ac t guy_sprite_animation1_frame4_vflip_sprites
0001a5cc t guy_sprite_animation1_frame4_hvflip_sprites
0001a5ec t guy_sprite_animation1_frame5_base_sprites
0001a608 t guy_sprite_animation1_frame5_hflip_sprites
0001a624 t guy_sprite_animation1_frame5_vflip_sprites
0001a640 t guy_sprite_animation1_frame5_hvflip_sprites
0001a65c t guy_sprite_animation1_frame6_base_sprites
0001a668 t guy_sprite_animation1_frame6_hflip_sprites
0001a674 t guy_sprite_animation1_frame6_vflip_sprites
0001a680 t guy_sprite_animation1_frame6_hvflip_sprites
0001a68c t guy_sprite_animation1_frame7_base_sprites
0001a698 t guy_sprite_animation1_frame7_hflip_sprites
0001a6a4 t guy_sprite_animation1_frame7_vflip_sprites
0001a6b0 t guy_sprite_animation1_frame7_hvflip_sprites
0001a6bc t guy_sprite_animation1_frame8_base_sprites
0001a6d8 t guy_sprite_animation1_frame8_hflip_sprites
0001a6f4 t guy_sprite_animation1_frame8_vflip_sprites
0001a710 t guy_sprite_animation1_frame8_hvflip_sprites
0001a72c t guy_sprite_animation1_frame9_base_sprites
0001a74c t guy_sprite_animation1_frame9_hflip_sprites
0001a76c t guy_sprite_animation1_frame9_vflip_sprites
0001a78c t guy_sprite_animation1_frame9_hvflip_sprites
0001a7ac t guy_sprite_animation1_frame10_base_sprites
0001a7cc t guy_sprite_animation1_frame10_hflip_sprites
0001a7ec t guy_sprite_animation1_frame10_vflip_sprites
0001a80c t guy_sprite_animation1_frame10_hvflip_sprites
0001a82c t guy_sprite_animation1_frame11_base_sprites
0001a848 t guy_sprite_animation1_frame11_hflip_sprites
0001a864 t guy_sprite_animation1_frame11_vflip_sprites
0001a880 t guy_sprite_animation1_frame11_hvflip_sprites
0001a89c t cody_sprite_animation0_frame0_base_sprites
0001a8c4 t cody_sprite_animation0_frame0_hflip_sprites
0001a8ec t cody_sprite_animation0_frame0_vflip_sprites
0001a914 t cody_sprite_animation0_frame0_hvflip_sprites
0001a93c t cody_sprite_animation1_frame0_base_sprites
0001a954 t cody_sprite_animation1_frame0_hflip_sprites
0001a96c t cody_sprite_animation1_frame0_vflip_sprites
0001a984 t cody_sprite_animation1_frame0_hvflip_sprites
0001a99c t cody_sprite_animation1_frame1_base_sprites
0001a9bc t cody_sprite_animation1_frame1_hflip_sprites
0001a9dc t cody_sprite_animation1_frame1_vflip_sprites
0001a9fc t cody_sprite_animation1_frame1_hvflip_sprites
0001aa1c t cody_sprite_animation1_frame2_base_sprites
0001aa40 t cody_sprite_animation1_frame2_hflip_sprites
0001aa64 t cody_sprite_animation1_frame2_vflip_sprites
0001aa88 t cody_sprite_animation1_frame2_hvflip_sprites
0001aaac t cody_sprite_animation1_frame3_base_sprites
0001aac8 t cody_sprite_animation1_frame3_hflip_sprites
0001aae4 t cody_sprite_animation1_frame3_vflip_sprites
0001ab00 t cody_sprite_animation1_frame3_hvflip_sprites
0001ab1c t cody_sprite_animation1_frame4_base_sprites
0001ab28 t cody_sprite_animation1_frame4_hflip_sprites
0001ab34 t cody_sprite_animation1_frame4_vflip_sprites
0001ab40 t cody_sprite_animation1_frame4_hvflip_sprites
0001ab4c t cody_sprite_animation1_frame5_base_sprites
0001ab58 t cody_sprite_animation1_frame5_hflip_sprites
0001ab64 t cody_sprite_animation1_frame5_vflip_sprites
0001ab70 t cody_sprite_animation1_frame5_hvflip_sprites
0001ab7c t cody_sprite_animation1_frame6_base_sprites
0001aba0 t cody_sprite_animation1_frame6_hflip_sprites
0001abc4 t cody_sprite_animation1_frame6_vflip_sprites
0001abe8 t cody_sprite_animation1_frame6_hvflip_sprites
0001ac0c t cody_sprite_animation1_frame7_base_sprites
0001ac30 t cody_sprite_animation1_frame7_hflip_sprites
0001ac54 t cody_sprite_animation1_frame7_vflip_sprites
0001ac78 t cody_sprite_animation1_frame7_hvflip_sprites
0001ac9c t cody_sprite_animation1_frame8_base_sprites
0001acc8 t cody_sprite_animation1_frame8_hflip_sprites
0001acf4 t cody_sprite_animation1_frame8_vflip_sprites
0001ad20 t cody_sprite_animation1_frame8_hvflip_sprites
0001ad4c t cody_sprite_animation1_frame9_base_sprites
0001ad6c t cody_sprite_animation1_frame9_hflip_sprites
0001ad8c t cody_sprite_animation1_frame9_vflip_sprites
0001adac t cody_sprite_animation1_frame9_hvflip_sprites
0001adcc t cody_sprite_animation1_frame10_base_sprites
0001add8 t cody_sprite_animation1_frame10_hflip_sprites
0001ade4 t cody_sprite_animation1_frame10_vflip_sprites
0001adf0 t cody_sprite_animation1_frame10_hvflip_sprites
0001adfc t cody_sprite_animation1_frame11_base_sprites
0001ae08 t cody_sprite_animation1_frame11_hflip_sprites
0001ae14 t cody_sprite_animation1_frame11_vflip_sprites
0001ae20 t cody_sprite_animation1_frame11_hvflip_sprites
0001ae2c t cody_sprite_animation1_frame12_base_sprites
0001ae38 t cody_sprite_animation1_frame12_hflip_sprites
0001ae44 t cody_sprite_animation1_frame12_vflip_sprites
0001ae50 t cody_sprite_animation1_frame12_hvflip_sprites
0001ae5c t haggar_sprite_animation0_frame0_base_sprites
0001ae8c t haggar_sprite_animation0_frame0_hflip_sprites
0001aebc t haggar_sprite_animation0_frame0_vflip_sprites
0001aeec t haggar_sprite_animation0_frame0_hvflip_sprites
0001af1c t haggar_sprite_animation1_frame0_base_sprites
0001af50 t haggar_sprite_animation1_frame0_hflip_sprites
0001af84 t haggar_sprite_animation1_frame0_vflip_sprites
0001afb8 t haggar_sprite_animation1_frame0_hvflip_sprites
0001afec t haggar_sprite_animation1_frame1_base_sprites
0001b024 t haggar_sprite_animation1_frame1_hflip_sprites
0001b05c t haggar_sprite_animation1_frame1_vflip_sprites
0001b094 t haggar_sprite_animation1_frame1_hvflip_sprites
0001b0cc t haggar_sprite_animation1_frame2_base_sprites
0001b0f0 t haggar_sprite_animation1_frame2_hflip_sprites
0001b114 t haggar_sprite_animation1_frame2_vflip_sprites
0001b138 t haggar_sprite_animation1_frame2_hvflip_sprites
0001b15c t haggar_sprite_animation1_frame3_base_sprites
0001b198 t haggar_sprite_animation1_frame3_hflip_sprites
0001b1d4 t haggar_sprite_animation1_frame3_vflip_sprites
0001b210 t haggar_sprite_animation1_frame3_hvflip_sprites
0001b24c t haggar_sprite_animation1_frame4_base_sprites
0001b268 t haggar_sprite_animation1_frame4_hflip_sprites
0001b284 t haggar_sprite_animation1_frame4_vflip_sprites
0001b2a0 t haggar_sprite_animation1_frame4_hvflip_sprites
0001b2bc t haggar_sprite_animation1_frame5_base_sprites
0001b2f0 t haggar_sprite_animation1_frame5_hflip_sprites
0001b324 t haggar_sprite_animation1_frame5_vflip_sprites
0001b358 t haggar_sprite_animation1_frame5_hvflip_sprites
0001b38c t haggar_sprite_animation1_frame6_base_sprites
0001b3bc t haggar_sprite_animation1_frame6_hflip_sprites
0001b3ec t haggar_sprite_animation1_frame6_vflip_sprites
0001b41c t haggar_sprite_animation1_frame6_hvflip_sprites
0001b44c t haggar_sprite_animation1_frame7_base_sprites
0001b484 t haggar_sprite_animation1_frame7_hflip_sprites
0001b4bc t haggar_sprite_animation1_frame7_vflip_sprites
0001b4f4 t haggar_sprite_animation1_frame7_hvflip_sprites
0001b52c t haggar_sprite_animation1_frame8_base_sprites
0001b55c t haggar_sprite_animation1_frame8_hflip_sprites
0001b58c t haggar_sprite_animation1_frame8_vflip_sprites
0001b5bc t haggar_sprite_animation1_frame8_hvflip_sprites
0001b5ec t haggar_sprite_animation1_frame9_base_sprites
0001b628 t haggar_sprite_animation1_frame9_hflip_sprites
0001b664 t haggar_sprite_animation1_frame9_vflip_sprites
0001b6a0 t haggar_sprite_animation1_frame9_hvflip_sprites
0001b6dc t haggar_sprite_animation1_frame10_base_sprites
0001b71c t haggar_sprite_animation1_frame10_hflip_sprites
